"0",""
"0","# Plot the data using a layered bar graph"
"0","plot3 <- ggplot(WHO_data_flu2, aes(x = MMWR_WEEKSTARTDATE)) +"
"0","  geom_bar(aes(y = INF_ALL, fill = ""INF_ALL""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = INF_A, fill = ""INF_A""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = INF_B, fill = ""INF_B""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  labs(title = ""Influenza Cases Reported to WHO"","
"0","       subtitle = ""Country = China, 2022-2024 Seasons"","
"0","       x = ""Week"","
"0","       y = ""Number of Positive Specimens"","
"0","       fill = ""Influenza Type"") + "
"0","  theme_minimal()"
"0",""
"0","plot3save = here(""Assets"", ""plot3.png"")"
"0","ggsave(plot3save, plot3, width = 10, height = 6, dpi = 300)"
"0",""
"0","#| label: fig-schematic"
"0","#| fig-cap: ""Figure 4: World Flu Burden by Year."""
"0","#| echo: FALSE"
"0","knitr::include_graphics(here(""Assets"",""plot3.png""))"
