"0",""
"0","write.csv(summarized_data, file = ""summarized_data.csv"", row.names = FALSE)"
"0",""
"0",""
"0","plot2C <- ggplot(summarized_data, aes(x=MMWR_WEEKSTARTDATE)) +"
"0","  geom_point(aes(y=TOT_INF_ALL, color = WHOREGION)) +"
"0","  geom_line(aes(y=TOT_INF_ALL, color = WHOREGION)) +"
"0","    labs(x = ""DATE"", y = ""Total Reported Cases of FLU"", title = ""Scatterplot Flu Cases Per WHO Region for the 2023-2024 Flu Season"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0",""
"0","plot2Csave = here(""Assets"", ""plot2C.png"")"
"0","ggsave(plot2Csave, plot2C, width = 10, height = 6, dpi = 300)"
"0",""
"0","#| label: fig-schematic"
"0","#| fig-cap: ""Figure 7: World Flu Burden by Region Over the 2023-2024 Flu Season."""
"0","#| echo: FALSE"
"0","knitr::include_graphics(here(""Assets"",""plot2C.png""))"
