"0",""
"0","# Plot the region axis data using a layered bar graph"
"0","plot1C <- ggplot(WHO_data_fluB, aes(x = WHOREGION)) +"
"0","  geom_bar(aes(y = INF_ALL, fill = ""INF_ALL""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  labs(title = ""Influenza Cases Reported to WHO"","
"0","       subtitle = ""Country = all, 2022-2024 Season"","
"0","       x = ""WHO Region"","
"0","       y = ""Number of Positive Specimens"","
"0","       fill = ""Influenza Type"") + "
"0","  theme_minimal()"
"0",""
"0","plot1Csave = here(""Assets"", ""plot1C.png"")"
"0","ggsave(plot1Csave, plot1C, width = 10, height = 6, dpi = 300)"
"0",""
"0","#| label: fig-schematic"
"0","#| fig-cap: ""Figure 5: World Flu Burden by Region."""
"0","#| echo: FALSE"
"0","knitr::include_graphics(here(""Assets"",""plot1C.png""))"
