"0",""
"0","write.csv(WHO_data_fluEUR, file = ""WHO_data_fluEUR.csv"", row.names = FALSE)"
"0",""
"0","# Plot the data using a layered bar graph"
"0","plot5C <- ggplot(WHO_data_fluEUR, aes(x = MMWR_WEEKSTARTDATE)) +"
"0","  geom_bar(aes(y = TOT_INF_ALL, fill = ""INF_ALL""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = TOT_INF_A, fill = ""INF_A""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = TOT_INF_B, fill = ""INF_B""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  labs(title = ""Influenza Cases Reported to WHO"","
"0","       subtitle = ""WHOREGION = AMR, 2022-2024 Seasons"","
"0","       x = ""Week"","
"0","       y = ""Number of Positive Specimens"","
"0","       fill = ""Influenza Type"") + "
"0","  theme_minimal()"
"0",""
"0","plot5Csave = here(""Assets"", ""plot5C.png"")"
"0","ggsave(plot5Csave, plot5C, width = 10, height = 6, dpi = 300)"
"0",""
"0",""
"0",""
