"0",""
"0","write.csv(WHO_data_fluWPR, file = ""WHO_data_fluWPR.csv"", row.names = FALSE)"
"0",""
"0","# Plot the data using a layered bar graph"
"0","plot5A <- ggplot(WHO_data_fluWPR, aes(x = MMWR_WEEKSTARTDATE)) +"
"0","  geom_bar(aes(y = TOT_INF_ALL, fill = ""INF_ALL""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = TOT_INF_A, fill = ""INF_A""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = TOT_INF_B, fill = ""INF_B""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  labs(title = ""Influenza Cases Reported to WHO"","
"0","       subtitle = ""WHOREGION = WPR, 2022-2024 Seasons"","
"0","       x = ""Week"","
"0","       y = ""Number of Positive Specimens"","
"0","       fill = ""Influenza Type"") + "
"0","  theme_minimal()"
"0",""
"0","plot5Asave = here(""Assets"", ""plot5A.png"")"
"0","ggsave(plot5Asave, plot5A, width = 10, height = 6, dpi = 300)"
"0",""
"0","#AMR Region"
"0","WHO_data_fluAMR <- summarized_dataALL %>% filter(WHOREGION == ""AMR"")"
"0","WHO_data_fluAMR <- WHO_data_fluAMR %>% filter(WHOREGION == ""AMR"")"
"0","WHO_data_fluAMR <- na.omit(WHO_data_fluAMR)"
"0",""
"0","print(WHO_data_fluAMR)"
