"0",""
"0","WHO_data_flu <- WHO_data_flu %>% "
"0","  select(WHOREGION, MMWR_WEEKSTARTDATE, COUNTRY_AREA_TERRITORY, INF_ALL, INF_A, INF_B)"
"0",""
"0","summary(WHO_data_flu)"
"1",""
"1","  WHOREGION        "
"1"," MMWR_WEEKSTARTDATE              "
"1"," COUNTRY_AREA_TERRITORY"
"1","    INF_ALL       "
"1","
"
"1"," Length:152584     "
"1"," Min.   :1995-01-01 00:00:00.00  "
"1"," Length:152584         "
"1"," Min.   :    1.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2011-12-11 00:00:00.00  "
"1"," Class :character      "
"1"," 1st Qu.:    3.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2016-12-11 00:00:00.00  "
"1"," Mode  :character      "
"1"," Median :    8.0  "
"1","
"
"1","                   "
"1"," Mean   :2015-08-25 12:42:11.68  "
"1","                       "
"1"," Mean   :   99.3  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2020-11-29 00:00:00.00  "
"1","                       "
"1"," 3rd Qu.:   30.0  "
"1","
"
"1","                   "
"1"," Max.   :2024-02-18 00:00:00.00  "
"1","                       "
"1"," Max.   :49007.0  "
"1","
"
"1","                   "
"1","                                 "
"1","                       "
"1"," NA's   :69127    "
"1","
"
"1",""
"1","     INF_A         "
"1","     INF_B         "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1","
"
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    0.00  "
"1","
"
"1"," Median :    1.00  "
"1"," Median :    0.00  "
"1","
"
"1"," Mean   :   46.41  "
"1"," Mean   :   12.92  "
"1","
"
"1"," 3rd Qu.:    8.00  "
"1"," 3rd Qu.:    2.00  "
"1","
"
"1"," Max.   :48835.00  "
"1"," Max.   :11264.00  "
"1","
"
"1"," NA's   :12756     "
"1"," NA's   :13408     "
"1","
"
"0","# Plot the time axis data using a layered bar graph"
"0","plot1 <- ggplot(WHO_data_flu, aes(x = MMWR_WEEKSTARTDATE)) +"
"0","  geom_bar(aes(y = INF_ALL, fill = ""INF_ALL""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = INF_A, fill = ""INF_A""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  geom_bar(aes(y = INF_B, fill = ""INF_B""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  labs(title = ""Influenza Cases Reported to WHO"","
"0","       subtitle = ""Country = all, 1995-2024 Season"","
"0","       x = ""Week"","
"0","       y = ""Number of Positive Specimens"","
"0","       fill = ""Influenza Type"") + "
"0","  theme_minimal()"
"0",""
"0","plot1save = here(""assets"", ""plot1.png"")"
"0","ggsave(plot1save, plot1, width = 10, height = 6, dpi = 300)"
"0",""
"0","#| label: fig-schematic"
"0","#| fig-cap: ""Figure 2: World Flu Burden by Year."""
"0","#| echo: FALSE"
"0","knitr::include_graphics(here(""Assets"", ""plot1.png""))"
