"0",""
"0","# Plot the region axis data using a layered bar graph"
"0","plot1B <- ggplot(WHO_data_flu, aes(x = WHOREGION)) +"
"0","  geom_bar(aes(y = INF_ALL, fill = ""INF_ALL""), stat = ""identity"", color=""black"", position = ""stack"") + "
"0","  labs(title = ""Influenza Cases Reported to WHO"","
"0","       subtitle = ""Country = all, 1995-2024 Season"","
"0","       x = ""WHO Region"","
"0","       y = ""Number of Positive Specimens"","
"0","       fill = ""Influenza Type"") + "
"0","  theme_minimal()"
"0",""
"0","plot1Bsave = here(""Assets"", ""plot1B.png"")"
"0","ggsave(plot1Bsave, plot1B, width = 10, height = 6, dpi = 300)"
"0",""
"0","#| label: fig-schematic"
"0","#| fig-cap: ""Figure 3: World Flu Burden by Region."""
"0","#| echo: FALSE"
"0","knitr::include_graphics(here(""Assets"",""plot1B.png""))"
